drug_id,drugbank_id,drug_name,drugbank_url,disease_id,mesh_id,disease_name,mesh_url,species,label_kind,evidence_label_original,verdict,evidence_level,pmid,pubmed_url,doi,url,source_name,title,journal_year,note,source_drug_db,source_disease_db,source_association
247,DB00853,temozolomide,https://go.drugbank.com/drugs/DB00853,495,D008545,Melanoma,https://meshb.nlm.nih.gov/record/ui?ui=D008545,dog,repurposing,重定位黑色素瘤,SUPPORTED,prospective_trial,25382434,https://pubmed.ncbi.nlm.nih.gov/25382434/,10.1111/vco.12122,https://pubmed.ncbi.nlm.nih.gov/25382434/,,Efficacy and side effects of radiation therapy in comparison with radiation therapy and temozolomide in the treatment of measurable canine malignant melanoma,Vet Comp Oncol 2016,"Bi-institutional trial, 15 dogs RT-only vs 12 dogs RT+temozolomide; response rates similar but time to progression significantly longer with temozolomide (205 vs 110 d, p=0.046); small and not randomized (owner-elected chemotherapy).",DrugBank,MeSH (NLM),literature (PMID 25382434)
168,DB01041,thalidomide,https://go.drugbank.com/drugs/DB01041,499,D006394,Hemangiosarcoma,https://meshb.nlm.nih.gov/record/ui?ui=D006394,dog,repurposing,重定位,SUPPORTED,case_series,29210452,https://pubmed.ncbi.nlm.nih.gov/29210452/,10.1111/jsap.12796,https://pubmed.ncbi.nlm.nih.gov/29210452/,,Does thalidomide prolong survival in dogs with splenic haemangiosarcoma?,J Small Anim Pract 2018,"15 dogs post-splenectomy, MST 172 d with 33% surviving >1 y; single-arm with no concurrent control, supported mechanistically by VEGF immunostaining work (PMID 32443710, Vet Sci 2020).",DrugBank,MeSH (NLM),literature (PMID 29210452)
97,DB00381,amlodipine,https://go.drugbank.com/drugs/DB00381,454,D006973,Hypertension,https://meshb.nlm.nih.gov/record/ui?ui=D006973,cat,standard_of_care,標準貓高血壓,SUPPORTED,guideline,30353952,https://pubmed.ncbi.nlm.nih.gov/30353952/,10.1111/jvim.15331,https://pmc.ncbi.nlm.nih.gov/articles/PMC6271319/,,"ACVIM consensus statement: Guidelines for the identification, evaluation, and management of systemic hypertension in dogs and cats",J Vet Intern Med 2018,ACVIM consensus explicitly states amlodipine besylate is the first-choice antihypertensive in cats; supporting RCTs also exist.,DrugBank,MeSH (NLM),literature (PMID 30353952)
190,DB00966,telmisartan,https://go.drugbank.com/drugs/DB00966,454,D006973,Hypertension,https://meshb.nlm.nih.gov/record/ui?ui=D006973,cat,standard_of_care,標準,SUPPORTED,RCT,30561059,https://pubmed.ncbi.nlm.nih.gov/30561059/,10.1111/jvim.15394,https://pmc.ncbi.nlm.nih.gov/articles/PMC6430888/,,Efficacy of long-term oral telmisartan treatment in cats with hypertension: Results of a prospective European clinical trial,J Vet Intern Med 2019,Multicenter placebo-controlled RCT (n=285 cats); telmisartan (Semintra) is FDA-approved for feline systemic hypertension.,DrugBank,MeSH (NLM),literature (PMID 30561059)
0,DB00860,prednisolone,https://go.drugbank.com/drugs/DB00860,455,D001249,Asthma,https://meshb.nlm.nih.gov/record/ui?ui=D001249,cat,standard_of_care,標準貓氣喘,SUPPORTED,prospective_trial,33390654,https://pubmed.ncbi.nlm.nih.gov/33390654/,,https://pmc.ncbi.nlm.nih.gov/articles/PMC7747657/,,Treatment of naturally occurring asthma with inhaled fluticasone or oral prednisolone: A randomized pilot trial,Can J Vet Res 2021,Glucocorticoids are first-line for feline asthma (prednisolone preferred over prednisone due to poor feline oral bioavailability of prednisone); also documented in the Merck Veterinary Manual.,DrugBank,MeSH (NLM),literature (PMID 33390654)
312,DB00277,theophylline,https://go.drugbank.com/drugs/DB00277,455,D001249,Asthma,https://meshb.nlm.nih.gov/record/ui?ui=D001249,cat,standard_of_care,標準,WEAK,guideline,,,,https://www.merckvetmanual.com/pharmacology/systemic-pharmacotherapeutics-of-the-respiratory-system/systemic-treatment-of-inflammatory-airway-disease-in-animals,,Systemic Treatment of Inflammatory Airway Disease in Animals - Merck Veterinary Manual,,"Merck Vet Manual lists feline dosing (3 mg/kg PO q12h), but efficacy in cats is variable and ex vivo work found theophylline the least potent bronchodilator tested; used more in dogs, so adjunct rather than standard of care.",DrugBank,MeSH (NLM),literature (https://www.merckvetmanual.com/pharmacology/systemic-pharmacotherapeutics-of-the-respiratory-system/systemic-treatment-of-inflammatory-airway-disease-in-animals)
428,DB00871,terbutaline,https://go.drugbank.com/drugs/DB00871,455,D001249,Asthma,https://meshb.nlm.nih.gov/record/ui?ui=D001249,cat,standard_of_care,標準,SUPPORTED,guideline,,,,https://www.merckvetmanual.com/pharmacology/systemic-pharmacotherapeutics-of-the-respiratory-system/systemic-treatment-of-inflammatory-airway-disease-in-animals,,Systemic Treatment of Inflammatory Airway Disease in Animals - Merck Veterinary Manual,,"Merck Vet Manual gives explicit feline dosing (0.01 mg/kg SC for crises; 0.625 mg/cat PO q12h chronic); standard as rescue/adjunctive bronchodilator, never as sole therapy without a glucocorticoid.",DrugBank,MeSH (NLM),literature (https://www.merckvetmanual.com/pharmacology/systemic-pharmacotherapeutics-of-the-respiratory-system/systemic-treatment-of-inflammatory-airway-disease-in-animals)
0,DB00860,prednisolone,https://go.drugbank.com/drugs/DB00860,456,D003876,"Dermatitis, Atopic",https://meshb.nlm.nih.gov/record/ui?ui=D003876,dog,standard_of_care,標準,SUPPORTED,guideline,26276051,https://pubmed.ncbi.nlm.nih.gov/26276051/,10.1186/s12917-015-0514-6,https://pmc.ncbi.nlm.nih.gov/articles/PMC4537558/,,Treatment of canine atopic dermatitis: 2015 updated guidelines from the International Committee on Allergic Diseases of Animals (ICADA),BMC Vet Res 2015,"ICADA guidelines recommend oral prednisolone/prednisone 0.5 mg/kg q12-24h to induce remission, then taper to lowest effective dose.",DrugBank,MeSH (NLM),literature (PMID 26276051)
25,DB00091,cyclosporine,https://go.drugbank.com/drugs/DB00091,456,D003876,"Dermatitis, Atopic",https://meshb.nlm.nih.gov/record/ui?ui=D003876,dog,standard_of_care,標準異位皮膚炎,SUPPORTED,guideline,26276051,https://pubmed.ncbi.nlm.nih.gov/26276051/,10.1186/s12917-015-0514-6,https://pmc.ncbi.nlm.nih.gov/articles/PMC4537558/,,Treatment of canine atopic dermatitis: 2015 updated guidelines from the International Committee on Allergic Diseases of Animals (ICADA),BMC Vet Res 2015,"ICADA guidelines recommend oral ciclosporin 5 mg/kg q24h for chronic canine AD; also FDA-approved as Atopica, with supporting placebo-controlled RCTs.",DrugBank,MeSH (NLM),literature (PMID 26276051)
18,DB00997,doxorubicin,https://go.drugbank.com/drugs/DB00997,457,D001943,Breast Neoplasms,https://meshb.nlm.nih.gov/record/ui?ui=D001943,dog,standard_of_care,標準,WEAK,prospective_trial,17063714,https://pubmed.ncbi.nlm.nih.gov/17063714/,10.1892/0891-6640(2006)20[1184:patimm]2.0.co;2,https://pubmed.ncbi.nlm.nih.gov/17063714/,,Postoperative adjuvant treatment of invasive malignant mammary gland tumors in dogs with doxorubicin and docetaxel,J Vet Intern Med 2006,"Doxorubicin IS given to dogs with mammary carcinoma, but this prospective trial concluded 'chemotherapy did not lead to an improved outcome'; surgery is the standard and adjuvant benefit is unproven — the 標準 label is not supported.",DrugBank,MeSH (NLM),literature (PMID 17063714)
0,DB00860,prednisolone,https://go.drugbank.com/drugs/DB00860,458,D001932,Brain Neoplasms,https://meshb.nlm.nih.gov/record/ui?ui=D001932,dog,standard_of_care,標準,SUPPORTED,case_series,40387432,https://pubmed.ncbi.nlm.nih.gov/40387432/,10.1111/jvim.70126,https://pmc.ncbi.nlm.nih.gov/articles/PMC12086991/,,Acute Evolution of Neurological Signs and Magnetic Resonance Imaging Features in Dogs With Brain Tumors Receiving Treatment With Corticosteroids and Anticonvulsants,J Vet Intern Med 2025,"Corticosteroids are 'a principal component of palliative care for humans and animals with brain tumors for over seven decades'; standard as palliation of peritumoral edema (53% clinical improvement), NOT antitumor therapy.",DrugBank,MeSH (NLM),literature (PMID 40387432)
49,DB01005,hydroxyurea,https://go.drugbank.com/drugs/DB01005,458,D001932,Brain Neoplasms,https://meshb.nlm.nih.gov/record/ui?ui=D001932,dog,standard_of_care,標準,SUPPORTED,guideline,,,,https://www.msdvetmanual.com/nervous-system/neoplasia-of-the-nervous-system/neoplasia-of-the-nervous-system-in-small-animals,,Neoplasia of the Nervous System in Small Animals - MSD Veterinary Manual,,"MSD Vet Manual states 'Hydroxyurea is the chemotherapeutic agent of choice for meningiomas' in dogs (20 mg/kg PO q24h), but same source notes 'few studies exist in which dogs received it as the sole adjuvant therapy'; supporting canine data are case reports (e.g. PMID 18176033) and PMID 34216463.",DrugBank,MeSH (NLM),literature (https://www.msdvetmanual.com/nervous-system/neoplasia-of-the-nervous-system/neoplasia-of-the-nervous-system-in-small-animals)
688,DB01206,lomustine,https://go.drugbank.com/drugs/DB01206,458,D001932,Brain Neoplasms,https://meshb.nlm.nih.gov/record/ui?ui=D001932,dog,standard_of_care,標準犬腦瘤,SUPPORTED,guideline,,,,https://www.msdvetmanual.com/nervous-system/neoplasia-of-the-nervous-system/neoplasia-of-the-nervous-system-in-small-animals,,Neoplasia of the Nervous System in Small Animals - MSD Veterinary Manual,,MSD Vet Manual: 'Addition of cytotoxic drugs (most commonly hydroxyurea or lomustine [CCNU]) postoperatively or at recurrence may lengthen survival time' (30-90 mg/m2 PO q4-6wk); doubt flagged - a 2023 review (PMID 38026627) states no standard regimen exists and lomustine-alone survival was comparable to palliative care.,DrugBank,MeSH (NLM),literature (https://www.msdvetmanual.com/nervous-system/neoplasia-of-the-nervous-system/neoplasia-of-the-nervous-system-in-small-animals)
35,DB00996,gabapentin,https://go.drugbank.com/drugs/DB00996,459,D010003,Osteoarthritis,https://meshb.nlm.nih.gov/record/ui?ui=D010003,dog,standard_of_care,標準止痛,WEAK,review,37370556,https://pubmed.ncbi.nlm.nih.gov/37370556/,10.3390/ani13122045,https://pmc.ncbi.nlm.nih.gov/articles/PMC10295034/,,"Gabapentin: Clinical Use and Pharmacokinetics in Dogs, Cats, and Horses",Animals (Basel) 2023,"Widely used off-label as a multimodal adjunct but no placebo-controlled trial isolates gabapentin's benefit in canine OA; review calls for proper RCTs, so not standard of care as monotherapy.",DrugBank,MeSH (NLM),literature (PMID 37370556)
293,DB00814,meloxicam,https://go.drugbank.com/drugs/DB00814,459,D010003,Osteoarthritis,https://meshb.nlm.nih.gov/record/ui?ui=D010003,dog,standard_of_care,標準關節炎,SUPPORTED,RCT,15515983,https://pubmed.ncbi.nlm.nih.gov/15515983/,10.2460/javma.2004.225.1056,https://pubmed.ncbi.nlm.nih.gov/15515983/,,Effects of meloxicam on severity of lameness and other clinical signs of osteoarthritis in dogs,J Am Vet Med Assoc 2004,Randomized placebo-controlled multicenter trial (217 dogs); meloxicam is a licensed first-line NSAID for canine OA.,DrugBank,MeSH (NLM),literature (PMID 15515983)
487,DB00193,tramadol,https://go.drugbank.com/drugs/DB00193,459,D010003,Osteoarthritis,https://meshb.nlm.nih.gov/record/ui?ui=D010003,dog,standard_of_care,止痛,WEAK,RCT,29393744,https://pubmed.ncbi.nlm.nih.gov/29393744/,,https://pubmed.ncbi.nlm.nih.gov/29393744/,,Lack of effectiveness of tramadol hydrochloride for the treatment of pain and joint dysfunction in dogs with chronic osteoarthritis,J Am Vet Med Assoc 2018,Evidence points the OTHER way: a blinded placebo-controlled crossover RCT found tramadol (5 mg/kg q8h) gave no clinical benefit in canine OA; commonly prescribed off-label but not supported as standard of care.,DrugBank,MeSH (NLM),literature (PMID 29393744)
0,DB00860,prednisolone,https://go.drugbank.com/drugs/DB00860,460,D001172,"Arthritis, Rheumatoid",https://meshb.nlm.nih.gov/record/ui?ui=D001172,dog/cat,standard_of_care,標準,SUPPORTED,guideline,,,,https://www.merckvetmanual.com/musculoskeletal-system/arthropathies-and-related-disorders-in-small-animals/immune-mediated-polyarthritis-in-dogs-and-cats,,Immune-Mediated Polyarthritis in Dogs and Cats - Merck Veterinary Manual,,"Merck Vet Manual states 'Initial treatment of IMPA in dogs typically involves immunosuppression with corticosteroids (eg, prednisolone or prednisone)'; canine RA is a rare erosive subset of IMPA for which prognosis is guarded.",DrugBank,MeSH (NLM),literature (https://www.merckvetmanual.com/musculoskeletal-system/arthropathies-and-related-disorders-in-small-animals/immune-mediated-polyarthritis-in-dogs-and-cats)
12,DB00563,methotrexate,https://go.drugbank.com/drugs/DB00563,460,D001172,"Arthritis, Rheumatoid",https://meshb.nlm.nih.gov/record/ui?ui=D001172,dog,standard_of_care,標準,WEAK,review,,,,https://www.dvm360.com/view/recognizing-and-treating-immune-mediated-polyarthritis-dogs,,Recognizing and treating immune-mediated polyarthritis in dogs,,"No primary canine literature found; this review states methotrexate 'has not been evaluated for erosive IMPA in dogs' and is only recommended by some authors in refractory cases, and the Merck Vet Manual IMPA page does not list it at all - clearly off-label extrapolation from human RA, not standard of care.",DrugBank,MeSH (NLM),literature (https://www.dvm360.com/view/recognizing-and-treating-immune-mediated-polyarthritis-dogs)
169,DB00795,sulfasalazine,https://go.drugbank.com/drugs/DB00795,460,D001172,"Arthritis, Rheumatoid",https://meshb.nlm.nih.gov/record/ui?ui=D001172,,standard_of_care,標準,HUMAN_ONLY,,,,,,,,,"Sulfasalazine is a standard human RA DMARD but I found no veterinary literature supporting it for canine rheumatoid arthritis; in dogs it is used for chronic/ulcerative colitis and large-bowel IBD. The Merck Vet Manual IMPA article lists corticosteroids, azathioprine, cyclosporine and leflunomide - sulfasalazine is not mentioned.",DrugBank,MeSH (NLM),"UNVERIFIED — 人工策展,無引用"
702,DB01097,leflunomide,https://go.drugbank.com/drugs/DB01097,460,D001172,"Arthritis, Rheumatoid",https://meshb.nlm.nih.gov/record/ui?ui=D001172,dog,standard_of_care,標準犬多關節炎,SUPPORTED,case_series,20113244,https://pubmed.ncbi.nlm.nih.gov/20113244/,10.2460/javma.236.3.312,https://pmc.ncbi.nlm.nih.gov/articles/PMC3089001/,,Efficacy of leflunomide for treatment of immune-mediated polyarthritis in dogs: 14 cases (2006-2008),J Am Vet Med Assoc 2010;236(3):312-318,"Merck Vet Manual states 'Leflunomide can also be used instead of steroids, with good results' and this case series showed 93% complete/partial response; caveat - evidence is for IMPA broadly not erosive RA specifically, and a 2024 retrospective (93 dogs) found no improved outcomes when added to glucocorticoids.",DrugBank,MeSH (NLM),literature (PMID 20113244)
617,DB01067,glipizide,https://go.drugbank.com/drugs/DB01067,461,D003924,"Diabetes Mellitus, Type 2",https://meshb.nlm.nih.gov/record/ui?ui=D003924,cat,standard_of_care,標準貓糖尿,SUPPORTED,prospective_trial,8226235,https://pubmed.ncbi.nlm.nih.gov/8226235/,,https://www.aaha.org/aaha-guidelines/diabetes-management/treatment/non-insulin-therapies/,,"Effect of an orally administered sulfonylurea, glipizide, for treatment of diabetes mellitus in cats",J Am Vet Med Assoc 1993,"Real feline use with trial evidence and feline DM is type-2-like, but efficacy is poor (only ~25% good responders) and AAHA guidelines recommend glipizide only for cats whose owners refuse insulin — insulin is the standard of care; glipizide must not be used in dogs.",DrugBank,MeSH (NLM),literature (PMID 8226235)
0,DB00860,prednisolone,https://go.drugbank.com/drugs/DB00860,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,SUPPORTED,case_series,39457924,https://pubmed.ncbi.nlm.nih.gov/39457924/,10.3390/ani14202994,https://pmc.ncbi.nlm.nih.gov/articles/PMC11503739/,,"Clinical Outcome of Multicentric Lymphoma Treated with Cyclophosphamide, Doxorubicin, Vincristine, and Prednisolone (CHOP) in Small Breed Dogs",Animals (Basel) 2024,This protocol explicitly used prednisolone (not prednisone) as the CHOP steroid; prednisolone is standard in canine lymphoma protocols.,DrugBank,MeSH (NLM),literature (PMID 39457924)
6,DB00635,prednisone,https://go.drugbank.com/drugs/DB00635,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,SUPPORTED,case_series,38961691,https://pubmed.ncbi.nlm.nih.gov/38961691/,10.1111/jvim.17139,https://pmc.ncbi.nlm.nih.gov/articles/PMC11256168/,,"Early progression during or after cyclophosphamide, doxorubicin, vincristine, and prednisone chemotherapy indicates poor outcome with rescue protocols in dogs with multicentric lymphoma",J Vet Intern Med 2024,Prednisone is the 'P' of CHOP; also standard with vincristine for canine acute lymphoblastic leukemia.,DrugBank,MeSH (NLM),literature (PMID 38961691)
9,DB00773,etoposide,https://go.drugbank.com/drugs/DB00773,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,WEAK,prospective_trial,28505195,https://pubmed.ncbi.nlm.nih.gov/28505195/,10.1371/journal.pone.0177486,https://pmc.ncbi.nlm.nih.gov/articles/PMC5432161,,"Dose escalation study to evaluate safety, tolerability and efficacy of intravenous etoposide phosphate administration in 27 dogs with multicentric lymphoma",PLoS One 2017,"NOT standard of care and DISEASE MISMATCH: the only canine efficacy evidence is for multicentric (mature B-cell) lymphoma, not precursor lymphoblastic leukemia-lymphoma; canine ALL/LBL is treated with CHOP +/- L-asparaginase (etoposide absent from published protocols and from the one canine lymphoblastic lymphoma case report, PMID 37732143). Oral etoposide bioavailability in dogs is also low and erratic (median 13.4%, AJVR 2008).",DrugBank,MeSH (NLM),literature (PMID 28505195)
11,DB00987,cytarabine,https://go.drugbank.com/drugs/DB00987,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準CNS淋巴瘤,SUPPORTED,case_series,31769013,https://pubmed.ncbi.nlm.nih.gov/31769013/,10.1111/avj.12895,https://pubmed.ncbi.nlm.nih.gov/31769013/,,Toxicity of cytarabine constant rate infusion in dogs with high-grade non-Hodgkin lymphoma with bone marrow or central nervous system involvement,Aust Vet J 2020,"Supports the curator's narrower '標準CNS淋巴瘤' label (cytarabine crosses the blood-brain barrier and is used for CNS/bone-marrow involvement); important caveat: single-agent cytarabine was NOT active for systemic remission induction in canine lymphoma (PMID 7983628), so it is standard only for the CNS indication.",DrugBank,MeSH (NLM),literature (PMID 31769013)
12,DB00563,methotrexate,https://go.drugbank.com/drugs/DB00563,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,WEAK,case_series,37732143,https://pubmed.ncbi.nlm.nih.gov/37732143/,10.3389/fvets.2023.1209935,https://pmc.ncbi.nlm.nih.gov/articles/PMC10507905/,,Intrathecal chemotherapy for the management of lymphoblastic lymphoma in a 4-year-old dog: a case report,Front Vet Sci 2023,"Exact disease match (canine lymphoblastic lymphoma) with intrathecal methotrexate + cytarabine, but this is a single case report (n=1) explicitly described by the authors as a first report; methotrexate is otherwise only an old LMP/UW-Madison maintenance component, so 標準 is overstated.",DrugBank,MeSH (NLM),literature (PMID 37732143)
18,DB00997,doxorubicin,https://go.drugbank.com/drugs/DB00997,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準CHOP,SUPPORTED,case_series,38961691,https://pubmed.ncbi.nlm.nih.gov/38961691/,10.1111/jvim.17139,https://pmc.ncbi.nlm.nih.gov/articles/PMC11256168/,,"Early progression during or after cyclophosphamide, doxorubicin, vincristine, and prednisone chemotherapy indicates poor outcome with rescue protocols in dogs with multicentric lymphoma",J Vet Intern Med 2024,"Doxorubicin is the 'H' of CHOP, the accepted first-line standard for canine lymphoma; caveat: MeSH D054198 is precursor/lymphoblastic disease whereas most canine lymphoma treated with CHOP is mature B-cell, so the disease mapping is a proxy.",DrugBank,MeSH (NLM),literature (PMID 38961691)
34,DB00541,vincristine,https://go.drugbank.com/drugs/DB00541,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準CHOP,SUPPORTED,case_series,38961691,https://pubmed.ncbi.nlm.nih.gov/38961691/,10.1111/jvim.17139,https://pmc.ncbi.nlm.nih.gov/articles/PMC11256168/,,"Early progression during or after cyclophosphamide, doxorubicin, vincristine, and prednisone chemotherapy indicates poor outcome with rescue protocols in dogs with multicentric lymphoma",J Vet Intern Med 2024,Vincristine is the 'O' (Oncovin) of CHOP and is also used with prednisone in canine acute lymphoblastic leukemia; same proxy caveat on the precursor-cell disease mapping.,DrugBank,MeSH (NLM),literature (PMID 38961691)
